Link Name,Center of Mass X,Center of Mass Y,Center of Mass Z,Center of Mass Roll,Center of Mass Pitch,Center of Mass Yaw,Mass,Moment Ixx,Moment Ixy,Moment Ixz,Moment Iyy,Moment Iyz,Moment Izz,Visual X,Visual Y,Visual Z,Visual Roll,Visual Pitch,Visual Yaw,Mesh Filename,Color Red,Color Green,Color Blue,Color Alpha,Collision X,Collision Y,Collision Z,Collision Roll,Collision Pitch,Collision Yaw,Collision Mesh Filename,Material Name,SW Components,Coordinate System,Axis Name,Joint Name,Joint Type,Joint Origin X,Joint Origin Y,Joint Origin Z,Joint Origin Roll,Joint Origin Pitch,Joint Origin Yaw,Parent,Joint Axis X,Joint Axis Y,Joint Axis Z,Limit Effort,Limit Velocity,Limit Lower,Limit Upper,Calibration rising,Calibration falling,Dynamics Damping,Dynamics Friction,Safety Soft Upper,Safety Soft Lower,Safety K Position,Safety K Velocity
base_link,-0.0413321196629133,-0.00271865991333159,-0.00666726304671479,0,0,0,0.0365946767797895,1.1458597888033E-05,-1.17421349192641E-06,8.02062834271951E-07,9.13974638246175E-06,-2.84474007491501E-07,1.41941945995758E-05,0,0,0,0,0,0,package://rohand_urdf_ros2/meshes_r/base_link.STL,1,1,1,1,0,0,0,0,0,0,package://rohand_urdf_ros2/meshes_r/base_link.STL,,5-1;6-1;10-1;8-1;9-1;六电机手腕板-右-1/exg_0b_304_hln-1;7-1;小指尖组件-1/基座-1;小指尖组件-1/M1.6平头内六角螺母12.45（定制-1;小指尖组件-1/M1.6平头内六角螺丝（定制）-1;小指尖组件-1/M1.6平头内六角螺母5.45（定制 --1;食指尖组件-1/M1.6平头内六角螺丝（定制）-2;食指尖组件-1/M1.6平头内六角螺母5.45（定制 --2;食指尖组件-1/基座-1;食指尖组件-1/M1.6平头内六角螺母12.45（定制-1;食指尖组件-1/M1.6平头内六角螺丝（定制）-1;中指尖组件-1/基座-1;中指尖组件-1/M1.6平头内六角螺丝（定制）-1;中指尖组件-1/M1.6平头内六角螺母12.45（定制-2;中指尖组件-1/M1.6平头内六角螺丝（定制）-2;中指尖组件-1/M1.6平头内六角螺母5.45（定制 --2;食指尖组件_2-1/M1.6平头内六角螺丝（定制）-2;食指尖组件_2-1/M1.6平头内六角螺母5.45（定制 --2;食指尖组件_2-1/基座-1;食指尖组件_2-1/M1.6平头内六角螺母12.45（定制-1;食指尖组件_2-1/M1.6平头内六角螺丝（定制）-1;小指尖组件-1/M1.6平头内六角螺丝（定制）-2,base_joint,,,,0,0,0,0,0,0,,0,0,0,,,,,,,,,,,,
if_slider_link,-0.00314565953747658,-2.62262882008701E-07,-4.32005542016362E-09,0,0,0,0.0001919874302551,1.26508710873549E-09,-1.46324733812099E-13,1.0091039050632E-15,1.58287679315839E-09,-3.05999956656237E-11,1.92979329283404E-09,0,0,0,0,0,0,package://rohand_urdf_ros2/meshes_r/if_slider_link.STL,1,1,1,1,0,0,0,0,0,0,package://rohand_urdf_ros2/meshes_r/if_slider_link.STL,,1-3,if_slider_joint,if_slider_axis,if_slider_link,prismatic,-0.093144,-0.028215,-0.0097513,0,0,0.08298,base_link,1,0,0,0,0,-0.003,0.016,,,,,,,,
if_slider_abpart_link,-0.0102575899321558,-6.32308294334916E-08,-0.00167499709943896,0,0,0,0.000457378804599453,2.48984482153408E-09,1.07008396288677E-13,-3.31080671012347E-09,1.65925831326633E-08,5.58964580327111E-14,1.63812569658288E-08,0,0,0,0,0,0,package://rohand_urdf_ros2/meshes_r/if_slider_abpart_link.STL,1,1,1,1,0,0,0,0,0,0,package://rohand_urdf_ros2/meshes_r/if_slider_abpart_link.STL,,20-3,if_slider_abpart_joint,if_slider_abpart_axis,if_slider_abpart_link,continuous,-0.0071723,0,0,0.087236,-0.0072229,-0.0006317,if_slider_link,0,1,0,0,0,-1.57,1.57,,,,,,,,
if_proximal_link,-0.0160204934032901,9.81029685207177E-05,-0.0075404983324202,0,0,0,0.00155087052217802,6.86666512262631E-08,-5.8241716623222E-12,-2.71301261264327E-08,1.54848804304511E-07,7.16926929171124E-13,1.62392935348461E-07,0,0,0,0,0,0,package://rohand_urdf_ros2/meshes_r/if_proximal_link.STL,1,1,1,1,0,0,0,0,0,0,package://rohand_urdf_ros2/meshes_r/if_proximal_link.STL,,食指尖组件_2-1/食指中段-1,if_proximal_joint,if_proximal_axis,if_proximal_link,continuous,-0.11269,-0.030664,-0.0011901,0.087311,-0.0072291,0.082399,base_link,0,1,0,0,0,-1.57,1.57,,,,,,,,
if_distal_link,-0.0140541606173943,9.48700997047344E-05,-0.0187680616026144,0,0,0,0.004164022259791,3.83688886004862E-07,3.50583659449023E-13,-2.50616538226142E-07,5.74504420458042E-07,3.75938442518728E-12,2.66540664758548E-07,0,0,0,0,0,0,package://rohand_urdf_ros2/meshes_r/if_distal_link.STL,1,1,1,1,0,0,0,0,0,0,package://rohand_urdf_ros2/meshes_r/if_distal_link.STL,,食指尖组件_2-1/四指指尖硅胶-最新-2.step-1;食指尖组件_2-1/食指尖 - 副本-1;食指尖组件_2-1/M1.6平头内六角螺母12.45（定制-2;食指尖组件_2-1/M1.6平头内六角螺丝（定制）-4;食指尖组件_2-1/M1.6平头内六角螺母5.45（定制 --1;食指尖组件_2-1/M1.6平头内六角螺丝（定制）-3,if_distal_joint,if_distal_axis,if_distal_link,continuous,-0.034061,0,-0.011405,-2.578E-05,0,0.00010194,if_proximal_link,0,1,0,0,0,-1.57,1.57,,,,,,,,
if_connecting_link,-0.0115270551115093,9.99145339485169E-05,-0.0122780773694478,0,0,0,0.000247117851989123,1.56882407843674E-08,7.44187527605789E-17,-1.64060040300906E-08,3.38395479517934E-08,2.28813245723528E-16,1.81924934276837E-08,0,0,0,0,0,0,package://rohand_urdf_ros2/meshes_r/if_connecting_link.STL,1,1,1,1,0,0,0,0,0,0,package://rohand_urdf_ros2/meshes_r/if_connecting_link.STL,,食指尖组件_2-1/食指连杆-1;食指尖组件_2-1/食指连杆-2,if_connecting_joint,if_connecting_axis,if_connecting_link,continuous,-0.12005,-0.031689,0.0031909,0.08729,-0.0072273,0.082399,base_link,0,1,0,,,,,,,,,,,,
mf_slider_link,-0.0031456595092882,-2.63265843651259E-07,1.89992385183843E-08,0,0,0,0.000191987434205271,1.26508708829968E-09,-1.46260373385825E-13,1.38313556379522E-14,1.58019830746248E-09,-4.79942800275529E-14,1.93247154369308E-09,0,0,0,0,0,0,package://rohand_urdf_ros2/meshes_r/mf_slider_link.STL,1,1,1,1,0,0,0,0,0,0,package://rohand_urdf_ros2/meshes_r/mf_slider_link.STL,,1-4,mf_slider_joint,mf_slider_axis,mf_slider_link,prismatic,-0.095792,-0.010325,-0.0054853,0,-0.00010039,0.01323,base_link,1,0,0,0,0,-0.003,0.016,,,,,,,,
mf_slider_abpart_link,-0.010217775059074,-6.32442323875854E-08,-0.00190285071343799,0,0,0,0.000457378800703002,2.64404248422689E-09,1.05773739222813E-13,-3.61658501306062E-09,1.65925829366943E-08,5.82678561349571E-14,1.62270590949551E-08,0,0,0,0,0,0,package://rohand_urdf_ros2/meshes_r/mf_slider_abpart_link.STL,1,1,1,1,0,0,0,0,0,0,package://rohand_urdf_ros2/meshes_r/mf_slider_abpart_link.STL,,20-4,mf_slider_abpart_joint,mf_slider_abpart_axis,mf_slider_abpart_link,continuous,-0.0071723,0,0,6.2891E-05,9.9576E-05,0,mf_slider_link,0,1,0,,,,,,,,,,,,
mf_proximal_link,-0.0178813399640914,-9.99811948104567E-05,-0.00978209387613135,0,0,0,0.00189595262592985,9.59615008654022E-08,1.38744942461921E-12,-5.32051287570021E-08,2.34143446586113E-07,2.76724405303635E-12,2.28130751185031E-07,0,0,0,0,0,0,package://rohand_urdf_ros2/meshes_r/mf_proximal_link.STL,1,1,1,1,0,0,0,0,0,0,package://rohand_urdf_ros2/meshes_r/mf_proximal_link.STL,,中指尖组件-1/中指中段--1,mf_proximal_joint,mf_proximal_axis,mf_proximal_link,continuous,-0.11597,-0.010469,0.0031179,0,0,0.013245,base_link,0,1,0,,,,,,,,,,,,
mf_distal_link,-0.0142680919122848,-9.48989433634199E-05,-0.018605783420346,0,0,0,0.00416397513493032,3.77922579514402E-07,1.47249941190111E-12,-2.51883705869993E-07,5.74486396431628E-07,5.2049657361957E-12,2.72288903001789E-07,0,0,0,0,0,0,package://rohand_urdf_ros2/meshes_r/mf_distal_link.STL,1,1,1,1,0,0,0,0,0,0,package://rohand_urdf_ros2/meshes_r/mf_distal_link.STL,,中指尖组件-1/食指尖 - 副本-1;中指尖组件-1/四指指尖硅胶-最新-2.step-1;中指尖组件-1/M1.6平头内六角螺母12.45（定制-1;中指尖组件-1/M1.6平头内六角螺丝（定制）-3;中指尖组件-1/M1.6平头内六角螺丝（定制）-4;中指尖组件-1/M1.6平头内六角螺母5.45（定制 --1,mf_distal_joint,mf_distal_axis,mf_distal_link,continuous,-0.038293,0,-0.014673,0,0,0,mf_proximal_link,0,1,0,,,,,,,,,,,,
